12/5/2020 8:04,Signal < MACD,73.57653439,Sell,19127.23
12/5/2020 8:05,Signal < MACD,73.1099055,Sell,19120.62
12/5/2020 8:06,Signal < MACD,75.72094493,Sell,19148
12/5/2020 8:07,Signal < MACD,70.73873621,Sell,19131.12
12/5/2020 8:08,Signal < MACD,69.96392496,Sell,19133.69
12/5/2020 8:09,Signal < MACD,71.48670032,Sell,19137.51
12/5/2020 8:10,Signal < MACD,70.49864898,Sell,19135
12/5/2020 8:11,Signal < MACD,72.83471074,Sell,19130.12
12/5/2020 8:12,MACD < Signal,72.28499157,Wait,19130.69
12/5/2020 8:13,MACD < Signal,71.56057495,Wait,19129.58
12/5/2020 8:14,MACD < Signal,70.86967567,Wait,19128.43
12/5/2020 8:15,MACD < Signal,65.38251153,Wait,19130.22
12/5/2020 8:16,MACD < Signal,62.07372874,Wait,19119.07
12/5/2020 8:17,MACD < Signal,37.88189571,Wait,19106.94
12/5/2020 8:18,MACD < Signal,39.41908714,Wait,19097.3
12/5/2020 8:37,MACD < Signal,51.30740865,Wait,19074.04
12/5/2020 8:38,MACD < Signal,49.12020906,Wait,19073.64
12/5/2020 8:39,MACD < Signal,50.07835626,Wait,19076.87
12/5/2020 8:40,Signal < MACD,44.82957273,Wait,19083.2
12/5/2020 8:41,Signal < MACD,50.22421525,Wait,19085.8
12/5/2020 8:42,Signal < MACD,53.67237261,Wait,19073.73
12/5/2020 8:48,MACD < Signal,46.1393597,Wait,19058.66
12/5/2020 8:49,MACD < Signal,38.95268718,Wait,19063.7
12/5/2020 8:50,Signal < MACD,49.7734797,Wait,19078.44
12/5/2020 8:51,Signal < MACD,46.48494711,Wait,19075.03
12/5/2020 8:52,Signal < MACD,49.08939141,Wait,19063.68
12/5/2020 8:53,Signal < MACD,46.76664286,Wait,19074.03
12/5/2020 8:54,Signal < MACD,51.24981834,Wait,19081.84
12/5/2020 8:55,Signal < MACD,54.3250061,Wait,19085.17
12/5/2020 8:56,Signal < MACD,54.49916461,Wait,19093.76
12/5/2020 8:57,Signal < MACD,66.55260907,Sell,19092.44
12/5/2020 8:58,Signal < MACD,63.12343021,Sell,19107.71
12/5/2020 8:59,Signal < MACD,67.54007102,Sell,19102.29
12/5/2020 9:00,Signal < MACD,64.06033287,Sell,19111.13
12/5/2020 9:01,Signal < MACD,68.7697748,Sell,19103.84
12/5/2020 9:02,MACD < Signal,53.49694992,Wait,19067.01
12/5/2020 9:03,MACD < Signal,45.54997718,Wait,19060.98
12/5/2020 9:04,MACD < Signal,51.5077821,Wait,19091.59
12/5/2020 9:05,MACD < Signal,57.5852835,Wait,19075.54
12/5/2020 9:06,MACD < Signal,55.07460846,Wait,19089.61
12/5/2020 9:07,Signal < MACD,53.43516329,Wait,19088.28
12/5/2020 9:08,MACD < Signal,46.26393838,Wait,19093.1
12/5/2020 9:09,MACD < Signal,45.46390077,Wait,19065.26
12/5/2020 9:10,MACD < Signal,43.14518274,Wait,19074.25
12/5/2020 9:11,MACD < Signal,39.82735952,Wait,19069.5
12/5/2020 9:12,MACD < Signal,44.58855098,Wait,19072.22
12/5/2020 9:13,Signal < MACD,45.72633193,Wait,19091.42
12/5/2020 9:14,Signal < MACD,47.48176846,Wait,19092.48
12/5/2020 9:15,Signal < MACD,60.09518316,Sell,19094.97
12/5/2020 9:16,Signal < MACD,66.82808717,Sell,19095
12/5/2020 9:17,Signal < MACD,65.72858036,Sell,19119.53
12/5/2020 9:18,Signal < MACD,75.43911439,Sell,19135.39
12/5/2020 9:19,Signal < MACD,69.2915757,Sell,19146.82
12/5/2020 9:20,Signal < MACD,65.92704294,Sell,19138.64
12/5/2020 9:21,Signal < MACD,60.52741442,Sell,19133.61
12/5/2020 9:22,Signal < MACD,73.00659598,Sell,19134.06
12/5/2020 9:23,Signal < MACD,69.72362925,Sell,19121.93
12/5/2020 9:24,Signal < MACD,75.11011152,Sell,19121.04
12/5/2020 9:25,MACD < Signal,60.85744424,Wait,19126.26
12/5/2020 9:26,MACD < Signal,45.36387144,Wait,19098.1
12/5/2020 9:27,MACD < Signal,47.91725701,Wait,19079.3
12/5/2020 9:28,MACD < Signal,40.3687344,Wait,19084.5
12/5/2020 9:29,MACD < Signal,38.45731372,Wait,19067.22
12/5/2020 9:43,Signal < MACD,60.78147612,Sell,19075.78
12/5/2020 9:44,Signal < MACD,64.11516854,Sell,19080.64
12/5/2020 9:45,Signal < MACD,62.78572233,Sell,19078.41
12/5/2020 9:46,Signal < MACD,63.20828231,Sell,19084.41
12/5/2020 9:47,Signal < MACD,71.94739382,Sell,19093.48
12/5/2020 9:48,Signal < MACD,65.04164625,Sell,19092.34
12/5/2020 9:49,Signal < MACD,61.96510179,Sell,19080.13
12/5/2020 9:50,Signal < MACD,64.14309484,Sell,19095.52
12/5/2020 9:52,Signal < MACD,68.01797095,Sell,19111
12/5/2020 9:53,Signal < MACD,61.28967457,Sell,19107.79
12/5/2020 9:54,Signal < MACD,57.75127768,Wait,19099.99
12/5/2020 9:55,Signal < MACD,51.76740018,Wait,19091.96
12/5/2020 9:56,Signal < MACD,56.351615,Wait,19088.4
12/5/2020 9:58,MACD < Signal,57.22190853,Wait,19090.48
12/5/2020 9:59,Signal < MACD,56.87613843,Wait,19096.77
12/5/2020 10:00,Signal < MACD,53.90045029,Wait,19098.99
12/5/2020 10:01,Signal < MACD,58.97006256,Wait,19106.93
12/5/2020 10:02,MACD < Signal,53.30286664,Wait,19087.18
12/5/2020 10:03,MACD < Signal,41.77729344,Wait,19072.67
12/5/2020 10:04,MACD < Signal,50.79351751,Wait,19097.48
12/5/2020 10:05,Signal < MACD,46.76988296,Wait,19102.99
12/5/2020 10:06,Signal < MACD,45.23831057,Wait,19097.23
12/5/2020 10:07,Signal < MACD,50.00474068,Wait,19097.27
12/5/2020 10:08,Signal < MACD,54.00205761,Wait,19098.99
12/5/2020 10:09,MACD < Signal,51.98432633,Wait,19093.1
12/5/2020 10:10,MACD < Signal,52.17347555,Wait,19091.72
12/5/2020 10:11,MACD < Signal,50.68055269,Wait,19092.11
12/5/2020 10:12,MACD < Signal,40.09729629,Wait,19085.33
12/5/2020 10:13,MACD < Signal,40.68901304,Wait,19075.92
12/5/2020 10:14,MACD < Signal,36.60079821,Wait,19074.99
12/5/2020 10:15,MACD < Signal,46.8057672,Wait,19077.52
12/5/2020 10:16,MACD < Signal,57.58450124,Wait,19081.91
12/5/2020 10:17,MACD < Signal,46.07080489,Wait,19096.07
12/5/2020 10:18,Signal < MACD,42.41112828,Wait,19099.55
12/5/2020 10:19,MACD < Signal,37.47098184,Wait,19079.6
12/5/2020 10:34,Signal < MACD,73.40295523,Sell,19078.77
12/5/2020 10:35,Signal < MACD,68.96275072,Sell,19081.19
12/5/2020 10:36,Signal < MACD,74.53295129,Sell,19081.61
12/5/2020 10:37,Signal < MACD,69.74918212,Sell,19085.26
12/5/2020 10:38,Signal < MACD,54.7983156,Wait,19066.67
12/5/2020 10:39,Signal < MACD,74.75375842,Sell,19088.42
12/5/2020 10:40,Signal < MACD,74.36465254,Sell,19091.88
12/5/2020 10:41,Signal < MACD,71.16745283,Sell,19094.2
12/5/2020 10:42,Signal < MACD,66.45529486,Sell,19094.89
12/5/2020 10:43,Signal < MACD,66.19992695,Sell,19091.43
12/5/2020 10:44,Signal < MACD,65.62229102,Sell,19093.97
12/5/2020 10:45,Signal < MACD,64.78498034,Sell,19094.72
12/5/2020 10:46,Signal < MACD,55.13287468,Wait,19089.26
12/5/2020 10:47,Signal < MACD,58.59163407,Wait,19090
12/5/2020 10:48,Signal < MACD,55.55555556,Wait,19086.56
12/5/2020 10:49,Signal < MACD,58.13387424,Wait,19089.2
12/5/2020 10:50,Signal < MACD,57.0179092,Wait,19093.64
12/5/2020 10:51,MACD < Signal,71.24204888,Wait,19088.84
12/5/2020 10:52,MACD < Signal,48.2428115,Wait,19093.88
12/5/2020 10:53,MACD < Signal,49.21297174,Wait,19084.28
12/5/2020 10:54,MACD < Signal,42.8498814,Wait,19092.72
12/5/2020 10:55,MACD < Signal,46.2585034,Wait,19087.89
12/5/2020 10:56,Signal < MACD,62.31593039,Sell,19091.27
12/5/2020 10:57,Signal < MACD,60.20076347,Sell,19105.45
12/5/2020 10:58,Signal < MACD,59.58363245,Wait,19108.01
12/5/2020 10:59,Signal < MACD,65.44940035,Sell,19105.01
12/5/2020 11:00,Signal < MACD,57.22273998,Wait,19125.77
12/5/2020 11:01,Signal < MACD,66.10908514,Sell,19105.21
12/5/2020 11:02,Signal < MACD,64.39576913,Sell,19123.04
12/5/2020 11:03,Signal < MACD,63.35470975,Sell,19121.79
12/5/2020 11:04,Signal < MACD,62.51382525,Sell,19128.75
12/5/2020 11:05,Signal < MACD,65.61078349,Sell,19127.15
12/5/2020 11:06,Signal < MACD,72.31287691,Sell,19130.91
12/5/2020 11:07,Signal < MACD,64.64288726,Sell,19138.14
12/5/2020 11:08,Signal < MACD,63.49705955,Sell,19126.04
12/5/2020 11:09,MACD < Signal,60.40722117,Wait,19121.51
12/5/2020 11:10,MACD < Signal,56.55783066,Wait,19117.07
12/5/2020 11:11,MACD < Signal,55.81522731,Wait,19122.03
12/5/2020 11:12,MACD < Signal,56.95919508,Wait,19120.74
12/5/2020 11:13,MACD < Signal,48.06741573,Wait,19119.93
12/5/2020 11:14,MACD < Signal,51.31957774,Wait,19122.31
12/5/2020 11:15,MACD < Signal,35.68263045,Wait,19105.7
12/5/2020 11:16,MACD < Signal,36.09544469,Wait,19105.64
12/5/2020 11:17,MACD < Signal,30.39246969,Wait,19103.12
12/5/2020 11:30,Signal < MACD,60.00282366,Sell,19123.45
12/5/2020 11:31,Signal < MACD,60.87447109,Sell,19117.87
12/5/2020 11:32,Signal < MACD,60.28970377,Sell,19112.26
12/5/2020 11:33,Signal < MACD,53.13653137,Wait,19119.95
12/5/2020 11:34,Signal < MACD,57.62385217,Wait,19113
12/5/2020 11:35,Signal < MACD,75.78329797,Sell,19126.26
12/5/2020 11:36,Signal < MACD,73.72508413,Sell,19137.99
12/5/2020 11:37,Signal < MACD,71.12617598,Sell,19136.52
12/5/2020 11:38,Signal < MACD,64.31178311,Sell,19130.01
12/5/2020 11:39,Signal < MACD,66.12224697,Sell,19133.67
12/5/2020 11:40,Signal < MACD,67.00971984,Sell,19132.19
12/5/2020 11:41,Signal < MACD,68.06567233,Sell,19139.96
12/5/2020 11:42,Signal < MACD,66.78159553,Sell,19140
12/5/2020 11:43,Signal < MACD,51.04636374,Wait,19139.65
12/5/2020 11:44,Signal < MACD,60.07620084,Sell,19133.24
12/5/2020 11:45,MACD < Signal,54.6017383,Wait,19134.72
12/5/2020 11:46,MACD < Signal,51.77358491,Wait,19119.78
12/5/2020 11:47,MACD < Signal,54.61663067,Wait,19122.07
12/5/2020 11:48,MACD < Signal,47.89156627,Wait,19118.87
12/5/2020 11:49,MACD < Signal,30.62461156,Wait,19123.09
12/5/2020 12:10,Signal < MACD,55.41133804,Wait,19122.7
12/5/2020 12:11,Signal < MACD,62.37449357,Sell,19129.35
12/5/2020 12:12,Signal < MACD,67.33445481,Sell,19137.78
12/5/2020 12:13,Signal < MACD,76.77482578,Sell,19163.3
12/5/2020 12:14,Signal < MACD,72.76229093,Sell,19155.3
12/5/2020 12:54,Signal < MACD,52.76306585,Wait,19102.86
